image320.png,117.0
image321.png,123.0
image322.png,125.0
image323.png,118.0
image324.png,125.0
image325.png,129.0
image326.png,131.0
image327.png,125.0
image328.png,108.0
image329.png,104.0
image330.png,99.0
image331.png,108.0
image332.png,108.0
image333.png,110.0
image334.png,118.0
image335.png,118.0
image336.png,114.0
image337.png,110.0
image338.png,114.0
image339.png,110.0
image340.png,104.0
image341.png,107.0
image342.png,109.0
image343.png,108.0
image344.png,109.0
image345.png,114.0
image346.png,110.0
image347.png,106.0
image348.png,104.0
image349.png,108.0
image350.png,104.0
image351.png,104.0
image352.png,105.0
image353.png,109.0
image354.png,110.0
image355.png,118.0
image356.png,118.0
image357.png,118.0
image358.png,118.0
image359.png,118.0
image360.png,115.0
image361.png,123.0
image362.png,120.0
image363.png,127.0
image364.png,127.0
image365.png,127.0
image366.png,128.0
image367.png,118.0
image368.png,118.0
image369.png,116.0
image370.png,112.0
image371.png,116.0
image372.png,114.0
image373.png,124.0
image374.png,131.0
image375.png,126.0
image376.png,123.0
image377.png,125.0
image378.png,124.0
image379.png,131.0
image380.png,123.0
image381.png,124.0
image382.png,120.0
image383.png,125.0
image384.png,117.0
image385.png,117.0
image386.png,117.0
image387.png,117.0
image388.png,122.0
image389.png,125.0
image390.png,125.0
image391.png,118.0
image392.png,118.0
image393.png,118.0
image394.png,114.0
image395.png,113.0
image396.png,117.0
image397.png,117.0
image398.png,114.0
image399.png,118.0
image400.png,123.0
image401.png,118.0
image402.png,119.0
image403.png,116.0
image404.png,118.0
image405.png,117.0
image406.png,118.0
image407.png,116.0
image408.png,118.0
image409.png,118.0
image410.png,118.0
image411.png,118.0
image412.png,122.0
image413.png,118.0
image414.png,117.0
image415.png,114.0
image416.png,113.0
image417.png,118.0
image418.png,122.0
image419.png,119.0
image420.png,118.0
image421.png,122.0
image422.png,123.0
image423.png,124.0
image424.png,123.0
image425.png,123.0
image426.png,124.0
image427.png,117.0
image428.png,113.0
image429.png,115.0
image430.png,130.0
image431.png,123.0
image432.png,124.0
image433.png,114.0
image434.png,118.0
image435.png,113.0
image436.png,114.0
image437.png,113.0
image438.png,114.0
image439.png,117.0
image440.png,113.0
image441.png,113.0
image442.png,119.0
image443.png,117.0
image444.png,118.0
image445.png,119.0
image446.png,118.0
image447.png,119.0
image448.png,130.0
image449.png,117.0
image450.png,120.0
image451.png,109.0
image452.png,110.0
image453.png,110.0
image454.png,114.0
image455.png,116.0
image456.png,115.0
image457.png,119.0
image458.png,118.0
image459.png,118.0
image460.png,113.0
image461.png,113.0
image462.png,110.0
image463.png,104.0
image464.png,104.0
image465.png,104.0
image466.png,118.0
image467.png,115.0
image468.png,115.0
image469.png,118.0
image470.png,116.0
image471.png,118.0
image472.png,115.0
image473.png,114.0
image474.png,110.0
image475.png,116.0
image476.png,118.0
image477.png,116.0
image478.png,118.0
image479.png,118.0
image480.png,116.0
image481.png,123.0
image482.png,123.0
image483.png,120.0
image484.png,117.0
image485.png,108.0
image486.png,118.0
image487.png,130.0
image488.png,121.0
image489.png,125.0
image490.png,125.0
image491.png,123.0
image492.png,121.0
image493.png,124.0
image494.png,121.0
image495.png,124.0
image496.png,128.0
image497.png,121.0
image498.png,122.0
image499.png,126.0
image500.png,124.0
image501.png,123.0
image502.png,125.0
image503.png,124.0
image504.png,123.0
image505.png,126.0
image506.png,114.0
image507.png,127.0
image508.png,127.0
image509.png,125.0
image510.png,124.0
image511.png,137.0
image512.png,123.0
image513.png,130.0
image514.png,123.0
image515.png,123.0
image516.png,124.0
image517.png,125.0
image518.png,125.0
image519.png,123.0
image520.png,130.0
image521.png,120.0
image522.png,122.0
image523.png,130.0
image524.png,118.0
image525.png,132.0
image526.png,123.0
image527.png,126.0
image528.png,125.0
image529.png,126.0
image530.png,124.0
image531.png,125.0
image532.png,126.0
image533.png,126.0
image534.png,124.0
image535.png,123.0
image536.png,126.0
image537.png,124.0
image538.png,130.0
image539.png,121.0
image540.png,122.0
image541.png,114.0
image542.png,108.0
image543.png,116.0
image544.png,115.0
image545.png,114.0
image546.png,110.0
image547.png,108.0
image548.png,113.0
image549.png,104.0
image550.png,109.0
image551.png,113.0
image552.png,114.0
image553.png,121.0
image554.png,116.0
image555.png,118.0
image556.png,116.0
image557.png,114.0
image558.png,114.0
image559.png,118.0
image560.png,116.0
image561.png,117.0
image562.png,118.0
image563.png,117.0
image564.png,120.0
image565.png,125.0
image566.png,118.0
image567.png,118.0
image568.png,124.0
image569.png,118.0
image570.png,118.0
image571.png,125.0
image572.png,123.0
image573.png,127.0
image574.png,116.0
image575.png,118.0
image576.png,117.0
image577.png,118.0
image578.png,120.0
image579.png,116.0
image580.png,117.0
image581.png,117.0
image582.png,119.0
image583.png,118.0
image584.png,116.0
image585.png,121.0
image586.png,122.0
image587.png,123.0
image588.png,121.0
image589.png,120.0
image590.png,114.0
image591.png,118.0
image592.png,121.0
image593.png,123.0
image594.png,119.0
image595.png,108.0
image596.png,104.0
image597.png,110.0
image598.png,114.0
image599.png,104.0
image600.png,113.0
image601.png,120.0
image602.png,116.0
image603.png,121.0
image604.png,124.0
image605.png,126.0
image606.png,121.0
image607.png,124.0
image608.png,123.0
image609.png,114.0
image610.png,111.0
image611.png,116.0
image612.png,113.0
image613.png,120.0
image614.png,118.0
image615.png,118.0
image616.png,123.0
image617.png,108.0
image618.png,104.0
image619.png,121.0
image620.png,119.0
image621.png,118.0
image622.png,117.0
image623.png,116.0
image624.png,114.0
image625.png,130.0
image626.png,125.0
image627.png,127.0
image628.png,117.0
image629.png,114.0
image630.png,109.0
image631.png,121.0
image632.png,115.0
image633.png,116.0
image634.png,126.0
image635.png,137.0
image636.png,137.0
image637.png,114.0
image638.png,117.0
image639.png,118.0
image640.png,113.0
image641.png,107.0
image642.png,115.0
image643.png,113.0
image644.png,113.0
image645.png,109.0
image646.png,117.0
image647.png,118.0
image648.png,118.0
image649.png,124.0
image650.png,119.0
image651.png,115.0
image652.png,108.0
image653.png,104.0
image654.png,116.0
image655.png,110.0
image656.png,109.0
image657.png,104.0
image658.png,110.0
image659.png,108.0
image660.png,104.0
image661.png,116.0
image662.png,117.0
image663.png,113.0
image664.png,119.0
image665.png,112.0
image666.png,121.0
image667.png,113.0
image668.png,113.0
image669.png,114.0
image670.png,114.0
image671.png,112.0
image672.png,109.0
image673.png,123.0
image674.png,119.0
image675.png,125.0
image676.png,127.0
image677.png,124.0
image678.png,123.0
image679.png,130.0
image680.png,134.0
image681.png,132.0
image682.png,130.0
image683.png,134.0
image684.png,134.0
image685.png,134.0
image686.png,130.0
image687.png,131.0
image688.png,137.0
image689.png,134.0
image690.png,131.0
image691.png,137.0
image692.png,134.0
image693.png,130.0
image694.png,133.0
image695.png,125.0
image696.png,130.0
image697.png,121.0
image698.png,115.0
image699.png,118.0
image700.png,126.0
image701.png,123.0
image702.png,132.0
image703.png,121.0
image704.png,130.0
image705.png,128.0
image706.png,145.0
image707.png,125.0
image708.png,128.0
image709.png,117.0
image710.png,116.0
image711.png,114.0
image712.png,123.0
image713.png,116.0
image714.png,117.0
image715.png,125.0
image716.png,130.0
image717.png,124.0
image718.png,128.0
image719.png,127.0
image720.png,124.0
image721.png,108.0
image722.png,104.0
image723.png,99.0
image724.png,104.0
image725.png,99.0
image726.png,99.0
image727.png,116.0
image728.png,114.0
image729.png,113.0
image730.png,114.0
image731.png,114.0
image732.png,104.0
image733.png,104.0
image734.png,104.0
image735.png,104.0
image736.png,109.0
image737.png,104.0
image738.png,104.0
image739.png,98.0
image740.png,104.0
image741.png,104.0
image742.png,109.0
image743.png,99.0
image744.png,104.0
image745.png,104.0
image746.png,104.0
image747.png,104.0
image748.png,121.0
image749.png,115.0
image750.png,116.0
image751.png,118.0
image752.png,110.0
image753.png,114.0
image754.png,125.0
image755.png,123.0
image756.png,121.0
image757.png,130.0
image758.png,124.0
image759.png,125.0
image760.png,114.0
image761.png,116.0
image762.png,115.0
image763.png,116.0
image764.png,104.0
image765.png,108.0
image766.png,127.0
image767.png,123.0
image768.png,124.0
image769.png,123.0
image770.png,123.0
image771.png,124.0
image772.png,120.0
image773.png,121.0
image774.png,118.0
image775.png,120.0
image776.png,116.0
image777.png,119.0
image778.png,123.0
image779.png,118.0
image780.png,117.0
image781.png,110.0
image782.png,118.0
image783.png,121.0
image784.png,116.0
image785.png,116.0
image786.png,114.0
image787.png,209.0
image788.png,205.0
image789.png,202.0
image790.png,202.0
image791.png,205.0
image792.png,205.0
image793.png,205.0
image794.png,202.0
image795.png,205.0
image796.png,205.0
image797.png,205.0
image798.png,205.0
image799.png,205.0
image800.png,205.0
image801.png,205.0
image802.png,202.0
image803.png,205.0
image804.png,202.0
image805.png,197.0
image806.png,205.0
image807.png,205.0
image808.png,209.0
image809.png,202.0
image810.png,202.0
image811.png,201.0
image812.png,209.0
image813.png,202.0
image814.png,202.0
image815.png,202.0
image816.png,209.0
image817.png,205.0
image818.png,197.0
image819.png,205.0
image820.png,209.0
image821.png,205.0
image822.png,209.0
image823.png,205.0
image824.png,199.0
image825.png,205.0
image826.png,205.0
image827.png,209.0
image828.png,205.0
image829.png,200.0
image830.png,209.0
image831.png,202.0
image832.png,209.0
image833.png,205.0
image834.png,201.0
image835.png,209.0
image836.png,205.0
image837.png,201.0
image838.png,205.0
image839.png,209.0
image840.png,209.0
image841.png,209.0
image842.png,209.0
image843.png,209.0
image844.png,205.0
image845.png,205.0
image846.png,203.0
image847.png,209.0
image848.png,205.0
image849.png,209.0
image850.png,201.0
image851.png,205.0
image852.png,205.0
image853.png,205.0
image854.png,209.0
image855.png,205.0
image856.png,202.0
image857.png,205.0
image858.png,205.0
image859.png,201.0
image860.png,202.0
image861.png,202.0
image862.png,205.0
image863.png,202.0
image864.png,197.0
image865.png,202.0
image866.png,197.0
image867.png,202.0
image868.png,205.0
image869.png,202.0
image870.png,205.0
image871.png,209.0
image872.png,202.0
image873.png,202.0
image874.png,202.0
image875.png,205.0
image876.png,205.0
image877.png,205.0
image878.png,205.0
image879.png,209.0
image880.png,202.0
image881.png,209.0
image882.png,209.0
image883.png,202.0
image884.png,205.0
image885.png,202.0
image886.png,202.0
image887.png,202.0
image888.png,202.0
image889.png,205.0
image890.png,202.0
image891.png,206.0
image892.png,202.0
image893.png,205.0
image894.png,209.0
image895.png,197.0
image896.png,205.0
image897.png,202.0
image898.png,205.0
image899.png,205.0
image900.png,206.0
image901.png,205.0
image902.png,202.0
image903.png,205.0
image904.png,205.0
image905.png,209.0
image906.png,205.0
image907.png,209.0
image908.png,209.0
image909.png,205.0
image910.png,197.0
image911.png,201.0
image912.png,205.0
image913.png,205.0
image914.png,202.0
image915.png,202.0
image916.png,202.0
image917.png,193.0
image918.png,194.0
image919.png,205.0
image920.png,205.0
image921.png,202.0
image922.png,205.0
image923.png,202.0
image924.png,209.0
image925.png,202.0
image926.png,197.0
image927.png,202.0
image928.png,202.0
image929.png,201.0
image930.png,202.0
image931.png,202.0
image932.png,202.0
image933.png,205.0
image934.png,205.0
image935.png,201.0
image936.png,205.0
image937.png,194.0
image938.png,205.0
image939.png,202.0
image940.png,197.0
image941.png,202.0
image942.png,194.0
image943.png,205.0
image944.png,205.0
image945.png,205.0
image946.png,209.0
image947.png,202.0
image948.png,209.0
image949.png,209.0
image950.png,202.0
image951.png,209.0
image952.png,205.0
image953.png,209.0
image954.png,205.0
image955.png,205.0
image956.png,209.0
image957.png,209.0
image958.png,209.0
image959.png,209.0
image960.png,209.0
image961.png,205.0
image962.png,209.0
image963.png,205.0
image964.png,209.0
image965.png,206.0
image966.png,209.0
image967.png,209.0
image968.png,209.0
image969.png,213.0
image970.png,209.0
image971.png,205.0
image972.png,202.0
image973.png,209.0
image974.png,209.0
image975.png,209.0
image976.png,209.0
image977.png,205.0
image978.png,205.0
image979.png,209.0
image980.png,209.0
image981.png,209.0
image982.png,209.0
image983.png,209.0
image984.png,209.0
image985.png,209.0
image986.png,209.0
image987.png,213.0
image988.png,209.0
image989.png,209.0
image990.png,209.0
image991.png,209.0
image992.png,209.0
image993.png,209.0
image994.png,205.0
image995.png,202.0
image996.png,201.0
image997.png,209.0
image998.png,205.0
image999.png,205.0
image1000.png,205.0
image1001.png,213.0
image1002.png,209.0
image1003.png,209.0
image1004.png,209.0
image1005.png,202.0
image1006.png,205.0
image1007.png,202.0
image1008.png,209.0
image1009.png,202.0
image1010.png,202.0
image1011.png,205.0
image1012.png,205.0
image1013.png,200.0
image1014.png,205.0
image1015.png,205.0
image1016.png,205.0
image1017.png,202.0
image1018.png,205.0
image1019.png,209.0
image1020.png,209.0
image1021.png,197.0
image1022.png,213.0
image1023.png,209.0
image1024.png,202.0
image1025.png,205.0
image1026.png,202.0
image1027.png,205.0
image1028.png,205.0
image1029.png,205.0
image1030.png,202.0
image1031.png,201.0
image1032.png,209.0
image1033.png,202.0
image1034.png,202.0
image1035.png,202.0
image1036.png,202.0
image1037.png,202.0
image1038.png,202.0
image1039.png,205.0
image1040.png,203.0
image1041.png,202.0
image1042.png,205.0
image1043.png,201.0
image1044.png,209.0
image1045.png,205.0
image1046.png,205.0
image1047.png,205.0
image1048.png,213.0
image1049.png,202.0
image1050.png,202.0
image1051.png,205.0
image1052.png,209.0
image1053.png,202.0
image1054.png,205.0
image1055.png,205.0
image1056.png,194.0
image1057.png,202.0
image1058.png,202.0
image1059.png,202.0
image1060.png,202.0
image1061.png,205.0
image1062.png,201.0
image1063.png,205.0
image1064.png,202.0
image1065.png,205.0
image1066.png,209.0
image1067.png,198.0
image1068.png,202.0
image1069.png,202.0
image1070.png,209.0
image1071.png,209.0
image1072.png,209.0
image1073.png,213.0
image1074.png,213.0
image1075.png,213.0
image1076.png,213.0
image1077.png,209.0
image1078.png,209.0
image1079.png,209.0
image1080.png,209.0
image1081.png,209.0
image1082.png,209.0
image1083.png,213.0
image1084.png,209.0
image1085.png,209.0
image1086.png,209.0
image1087.png,213.0
image1088.png,209.0
image1089.png,213.0
image1090.png,205.0
image1091.png,209.0
image1092.png,212.0
image1093.png,213.0
image1094.png,219.0
image1095.png,213.0
image1096.png,209.0
image1097.png,205.0
image1098.png,209.0
image1099.png,209.0
image1100.png,209.0
image1101.png,209.0
image1102.png,212.0
image1103.png,209.0
image1104.png,202.0
image1105.png,209.0
image1106.png,209.0
image1107.png,205.0
image1108.png,205.0
image1109.png,205.0
image1110.png,205.0
image1111.png,209.0
image1112.png,209.0
image1113.png,202.0
image1114.png,209.0
image1115.png,205.0
image1116.png,205.0
image1117.png,205.0
image1118.png,201.0
image1119.png,202.0
image1120.png,209.0
image1121.png,209.0
image1122.png,205.0
image1123.png,205.0
image1124.png,209.0
image1125.png,209.0
image1126.png,209.0
image1127.png,202.0
image1128.png,205.0
image1129.png,201.0
image1130.png,205.0
image1131.png,209.0
image1132.png,209.0
image1133.png,209.0
image1134.png,205.0
image1135.png,197.0
image1136.png,201.0
image1137.png,202.0
image1138.png,205.0
image1139.png,213.0
image1140.png,209.0
image1141.png,213.0
image1142.png,209.0
image1143.png,205.0
image1144.png,202.0
image1145.png,209.0
image1146.png,206.0
image1147.png,205.0
image1148.png,209.0
image1149.png,212.0
image1150.png,205.0
image1151.png,205.0
image1152.png,213.0
image1153.png,205.0
image1154.png,209.0
image1155.png,209.0
image1156.png,213.0
image1157.png,209.0
image1158.png,209.0
image1159.png,205.0
image1160.png,209.0
image1161.png,209.0
image1162.png,209.0
image1163.png,213.0
image1164.png,209.0
image1165.png,202.0
image1166.png,205.0
image1167.png,205.0
image1168.png,202.0
image1169.png,202.0
image1170.png,205.0
image1171.png,205.0
image1172.png,202.0
image1173.png,205.0
image1174.png,209.0
image1175.png,209.0
image1176.png,209.0
image1177.png,202.0
image1178.png,205.0
image1179.png,205.0
image1180.png,202.0
image1181.png,205.0
image1182.png,202.0
image1183.png,197.0
image1184.png,202.0
image1185.png,202.0
image1186.png,209.0
image1187.png,205.0
image1188.png,205.0
image1189.png,209.0
image1190.png,209.0
image1191.png,209.0
image1192.png,202.0
image1193.png,213.0
image1194.png,209.0
image1195.png,205.0
image1196.png,205.0
image1197.png,202.0
image1198.png,213.0
image1199.png,209.0
image1200.png,209.0
image1201.png,202.0
image1202.png,209.0
image1203.png,205.0
image1204.png,205.0
image1205.png,209.0
image1206.png,205.0
image1207.png,209.0
image1208.png,213.0
image1209.png,202.0
image1210.png,205.0
image1211.png,202.0
image1212.png,205.0
image1213.png,202.0
image1214.png,205.0
image1215.png,209.0
image1216.png,202.0
image1217.png,205.0
image1218.png,209.0
image1219.png,202.0
image1220.png,205.0
image1221.png,209.0
image1222.png,209.0
image1223.png,205.0
image1224.png,202.0
image1225.png,202.0
image1226.png,205.0
image1227.png,205.0
image1228.png,205.0
image1229.png,202.0
image1230.png,209.0
image1231.png,205.0
image1232.png,205.0
image1233.png,202.0
image1234.png,209.0
image1235.png,202.0
image1236.png,202.0
image1237.png,202.0
image1238.png,202.0
image1239.png,205.0
image1240.png,202.0
image1241.png,197.0
image1242.png,202.0
image1243.png,202.0
image1244.png,209.0
image1245.png,202.0
image1246.png,197.0
image1247.png,202.0
image1248.png,197.0
image1249.png,202.0
image1250.png,206.0
image1251.png,202.0
image1252.png,205.0
image1253.png,202.0
image1254.png,209.0
image1255.png,213.0
image1256.png,213.0
image1257.png,213.0
image1258.png,213.0
image1259.png,205.0
image1260.png,209.0
image1261.png,213.0
image1262.png,209.0
image1263.png,209.0
image1264.png,213.0
image1265.png,213.0
image1266.png,205.0
image1267.png,209.0
image1268.png,205.0
image1269.png,205.0
image1270.png,209.0
image1271.png,209.0
image1272.png,205.0
image1273.png,213.0
image1274.png,213.0
image1275.png,213.0
image1276.png,209.0
image1277.png,219.0
image1278.png,212.0
image1279.png,209.0
image1280.png,205.0
image1281.png,202.0
image1282.png,205.0
image1283.png,205.0
image1284.png,202.0
image1285.png,205.0
image1286.png,202.0
image1287.png,197.0
image1288.png,202.0
image1289.png,202.0
image1290.png,205.0
image1291.png,205.0
image1292.png,209.0
image1293.png,209.0
image1294.png,205.0
image1295.png,200.0
image1296.png,205.0
image1297.png,197.0
image1298.png,195.0
image1299.png,194.0
image1300.png,197.0
image1301.png,209.0
image1302.png,205.0
image1303.png,209.0
image1304.png,209.0
image1305.png,209.0
image1306.png,197.0
image1307.png,202.0
image1308.png,202.0
image1309.png,199.0
image1310.png,202.0
image1311.png,194.0
image1312.png,202.0
image1313.png,202.0
image1314.png,202.0
image1315.png,201.0
image1316.png,206.0
image1317.png,205.0
image1318.png,205.0
image1319.png,205.0
image1320.png,202.0
image1321.png,202.0
image1322.png,202.0
image1323.png,197.0
image1324.png,201.0
image1325.png,205.0
image1326.png,209.0
image1327.png,205.0
image1328.png,205.0
image1329.png,205.0
image1330.png,205.0
image1331.png,202.0
image1332.png,202.0
image1333.png,205.0
image1334.png,202.0
image1335.png,205.0
image1336.png,205.0
image1337.png,205.0
image1338.png,202.0
image1339.png,205.0
image1340.png,205.0
image1341.png,205.0
image1342.png,205.0
image1343.png,202.0
image1344.png,202.0
image1345.png,205.0
image1346.png,209.0
image1347.png,213.0
image1348.png,209.0
image1349.png,202.0
image1350.png,205.0
image1351.png,202.0
image1352.png,209.0
image1353.png,209.0
image1354.png,205.0
image1355.png,205.0
image1356.png,209.0
image1357.png,202.0
image1358.png,205.0
image1359.png,205.0
image1360.png,209.0
image1361.png,209.0
image1362.png,205.0
image1363.png,209.0
image1364.png,202.0
image1365.png,205.0
image1366.png,209.0
image1367.png,205.0
image1368.png,205.0
image1369.png,202.0
image1370.png,202.0
image1371.png,209.0
image1372.png,205.0
image1373.png,205.0
image1374.png,205.0
image1375.png,202.0
image1376.png,209.0
image1377.png,209.0
image1378.png,202.0
image1379.png,205.0
image1380.png,209.0
image1381.png,205.0
image1382.png,209.0
image1383.png,205.0
image1384.png,205.0
image1385.png,205.0
image1386.png,205.0
image1387.png,209.0
image1388.png,205.0
image1389.png,209.0
image1390.png,209.0
image1391.png,205.0
image1392.png,205.0
image1393.png,78.0
image1394.png,90.0
image1395.png,94.0
image1396.png,94.0
image1397.png,78.0
image1398.png,75.0
image1399.png,64.0
image1400.png,76.0
image1401.png,74.0
image1402.png,77.0
image1403.png,64.0
image1404.png,90.0
image1405.png,71.0
image1406.png,77.0
image1407.png,76.0
image1408.png,78.0
image1409.png,74.0
image1410.png,75.0
image1411.png,78.0
image1412.png,90.0
image1413.png,87.0
image1414.png,77.0
image1415.png,76.0
image1416.png,71.0
image1417.png,64.0
image1418.png,77.0
image1419.png,71.0
image1420.png,96.0
image1421.png,64.0
image1422.png,71.0
image1423.png,64.0
image1424.png,78.0
image1425.png,71.0
image1426.png,74.0
image1427.png,78.0
image1428.png,87.0
image1429.png,100.0
image1430.png,64.0
image1431.png,76.0
image1432.png,78.0
image1433.png,76.0
image1434.png,78.0
image1435.png,96.0
image1436.png,96.0
image1437.png,87.0
image1438.png,74.0
image1439.png,91.0
image1440.png,100.0
image1441.png,100.0
image1442.png,96.0
image1443.png,75.0
image1444.png,96.0
image1445.png,97.0
image1446.png,87.0
image1447.png,76.0
image1448.png,78.0
image1449.png,78.0
image1450.png,76.0
image1451.png,64.0
image1452.png,76.0
image1453.png,78.0
image1454.png,86.0
image1455.png,71.0
image1456.png,71.0
image1457.png,71.0
image1458.png,74.0
image1459.png,94.0
image1460.png,76.0
image1461.png,64.0
image1462.png,75.0
image1463.png,64.0
image1464.png,78.0
image1465.png,82.0
image1466.png,78.0
image1467.png,74.0
image1468.png,91.0
image1469.png,97.0
image1470.png,71.0
image1471.png,96.0
image1472.png,68.0
image1473.png,94.0
image1474.png,92.0
image1475.png,90.0
image1476.png,74.0
image1477.png,78.0
image1478.png,78.0
image1479.png,75.0
image1480.png,74.0
image1481.png,94.0
image1482.png,94.0
image1483.png,96.0
image1484.png,89.0
image1485.png,64.0
image1486.png,78.0
image1487.png,71.0
image1488.png,64.0
image1489.png,78.0
image1490.png,82.0
image1491.png,72.0
image1492.png,78.0
image1493.png,77.0
image1494.png,113.0
image1495.png,74.0
image1496.png,103.0
image1497.png,71.0
image1498.png,96.0
image1499.png,71.0
